Connecting to the chassis
Creating chassis object
Reserving ports
Looking for max 64 byte TPUT
phase 1 - Looking for momentum TPUT for packetSize 64
Time 3
ethTxFrameDataRate: 9.878
ethRxFrameDataRate: 9.842
Time 4
ethTxFrameDataRate: 9.878
ethRxFrameDataRate: 9.842
Time 5
ethTxFrameDataRate: 10
ethRxFrameDataRate: 10
Time 6
ethTxFrameDataRate: 10.86
ethRxFrameDataRate: 10.87
Time 8
ethTxFrameDataRate: 11.43
ethRxFrameDataRate: 11.43
Time 9
ethTxFrameDataRate: 12
ethRxFrameDataRate: 12
Time 10
ethTxFrameDataRate: 12
ethRxFrameDataRate: 12
Time 11
ethTxFrameDataRate: 12.93
ethRxFrameDataRate: 12.93
Time 12
ethTxFrameDataRate: 12.93
ethRxFrameDataRate: 12.93
Time 13
ethTxFrameDataRate: 13.86
ethRxFrameDataRate: 13.86
Time 14
ethTxFrameDataRate: 14.43
ethRxFrameDataRate: 14.43
Time 16
ethTxFrameDataRate: 14.43
ethRxFrameDataRate: 14.43
Time 17
ethTxFrameDataRate: 15.43
ethRxFrameDataRate: 15.43
Time 18
ethTxFrameDataRate: 15.43
ethRxFrameDataRate: 15.43
Time 19
ethTxFrameDataRate: 16.43
ethRxFrameDataRate: 16.43
Time 20
ethTxFrameDataRate: 16.43
ethRxFrameDataRate: 16.43
Time 21
ethTxFrameDataRate: 17.43
ethRxFrameDataRate: 17.43
Time 23
ethTxFrameDataRate: 18.43
ethRxFrameDataRate: 18.43
Time 24
ethTxFrameDataRate: 19.42
ethRxFrameDataRate: 19.42
Time 25
ethTxFrameDataRate: 19.42
ethRxFrameDataRate: 19.42
Time 27
ethTxFrameDataRate: 21
ethRxFrameDataRate: 21
Time 50
ethTxFrameDataRate: 31.42
ethRxFrameDataRate: 31.42
Time 58
ethTxFrameDataRate: 36.82
ethRxFrameDataRate: 36.82
Time 59
ethTxFrameDataRate: 36.82
ethRxFrameDataRate: 36.82
Time 60
ethTxFrameDataRate: 37.41
ethRxFrameDataRate: 37.41
Time 61
ethTxFrameDataRate: 37.41
ethRxFrameDataRate: 37.41
Time 63
ethTxFrameDataRate: 38.91
ethRxFrameDataRate: 38.91
Time 64
ethTxFrameDataRate: 38.91
ethRxFrameDataRate: 38.91
Time 65
ethTxFrameDataRate: 39.91
ethRxFrameDataRate: 39.08
Found top value - canceling the test
0 9 10 10 11 12 12 13 14 15 16 17 18 19 21 31 36 37
phase 2 - Looking for continuous TPUT for packetSize 64
Running with TPUT: 37 mbps
Time 5
ethTxFrameDataRate: 36.81
ethRxFrameDataRate: 36.95
Time 6
ethTxFrameDataRate: 37
ethRxFrameDataRate: 37
Time 7
ethTxFrameDataRate: 37
ethRxFrameDataRate: 37
Time 8
ethTxFrameDataRate: 37
ethRxFrameDataRate: 37
Time 9
ethTxFrameDataRate: 37
ethRxFrameDataRate: 37
Time 10
ethTxFrameDataRate: 37
ethRxFrameDataRate: 37
Time 13
ethTxFrameDataRate: 37
ethRxFrameDataRate: 37
Time 15
ethTxFrameDataRate: 37
ethRxFrameDataRate: 37
Time 16
ethTxFrameDataRate: 37
ethRxFrameDataRate: 37
Time 17
ethTxFrameDataRate: 37
ethRxFrameDataRate: 37
Time 18
ethTxFrameDataRate: 37
ethRxFrameDataRate: 37
Time 19
ethTxFrameDataRate: 37
ethRxFrameDataRate: 37
Time 20
ethTxFrameDataRate: 37
ethRxFrameDataRate: 37
Time 21
ethTxFrameDataRate: 37
ethRxFrameDataRate: 37
Time 22
ethTxFrameDataRate: 37
ethRxFrameDataRate: 37
Time 23
ethTxFrameDataRate: 37
ethRxFrameDataRate: 37
Time 24
ethTxFrameDataRate: 37
ethRxFrameDataRate: 37
Time 26
ethTxFrameDataRate: 37
